-i https://pypi.org/simple
black==23.11.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
coverage==7.3.2; python_version >= '3.8'
exceptiongroup==1.1.3; python_version < '3.11'
flake8==6.1.0; python_full_version >= '3.8.1'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.7.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==4.0.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pytest==7.4.3; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.8.0; python_version < '3.11'
